key_resp.corr,trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,key_resp.started,grating.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,1,0,start,0.01,db,0.05,1.0818754001520574,16.323993999976665,16.323993999976665,16.623996999580413,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,2,1,down,0.01,db,0.04994246849682526,0.0008098999969661236,18.840587799903005,18.840587799903005,19.14065369963646,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,3,2,down,0.01,db,0.049885003191127666,0.0008185999467968941,21.173653199803084,21.173653199803084,21.473822999745607,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,4,3,down,0.01,db,0.04982760400673841,0.0008769002743065357,23.573752199765295,23.573752199765295,23.873931299895048,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,5,4,down,0.01,db,0.04977027086757634,0.0008529000915586948,25.907212499994785,25.907212499994785,26.20732759963721,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,6,5,down,0.01,db,0.04971300369764783,0.000891499686986208,28.207368499599397,28.207368499599397,28.50737479981035,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,7,6,down,0.01,db,0.04965580242104668,0.000906399916857481,30.607138899620622,30.607138899620622,30.907397599890828,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,8,7,down,0.01,db,0.049598666961954065,0.0010611996985971928,32.907141299918294,32.907141299918294,33.20737989991903,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,9,8,down,0.01,db,0.04954159724463837,0.0008247997611761093,35.20718949986622,35.20718949986622,,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,10,9,down,0.01,db,0.049484593193455134,0.0008001998066902161,37.4738592999056,37.4738592999056,37.773945099674165,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,11,10,down,0.01,db,0.04942765473284693,0.0007744999602437019,39.7738298997283,39.7738298997283,40.07382579986006,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,12,11,down,0.01,db,0.04937078178734327,0.0007992000319063663,42.09058319963515,42.09058319963515,42.390474499668926,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,13,12,down,0.01,db,0.04931397428156051,0.0008411998860538006,44.40731669962406,44.40731669962406,44.707402899861336,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,14,13,down,0.01,db,0.04925723214020173,0.0008080997504293919,46.707335599698126,46.707335599698126,47.00725369993597,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,15,14,down,0.01,db,0.04920055528805667,0.0007798997685313225,49.073922799900174,49.073922799900174,49.37377329962328,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,16,15,down,0.01,db,0.04914394365000159,0.0008856002241373062,51.423988099675626,51.423988099675626,51.72398329991847,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,17,16,down,0.01,db,0.0490873971509992,0.0007250998169183731,53.74060619994998,53.74060619994998,54.041151099838316,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,18,17,down,0.01,db,0.04903091571609854,0.0007819999009370804,56.05721949972212,56.05721949972212,56.357204699888825,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,19,18,down,0.01,db,0.048974499270434915,0.0008062003180384636,58.424090299755335,58.424090299755335,,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,20,19,down,0.01,db,0.04891814773922974,0.0009794002398848534,60.707276499830186,60.707276499830186,61.00714479992166,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,21,20,down,0.01,db,0.0488618610477905,0.0008371002040803432,63.04071769956499,63.04071769956499,63.34067059960216,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,22,21,down,0.01,db,0.048805639121510605,0.0008369996212422848,65.44084019958973,65.44084019958973,65.74058709992096,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,23,22,down,0.01,db,0.04874948188586931,0.0008453000336885452,67.84083049977198,67.84083049977198,68.14057119982317,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,24,23,down,0.01,db,0.04869338926643163,0.000924800056964159,70.15713969990611,70.15713969990611,70.4573350995779,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,25,24,down,0.01,db,0.04863736118884821,0.0007560998201370239,72.50720919994637,72.50720919994637,72.80739499954507,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,26,25,down,0.01,db,0.04858139757885526,0.0008455999195575714,74.84078079974279,74.84078079974279,75.14060439961031,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,27,26,down,0.01,db,0.04852549836227443,0.0007668999023735523,77.19061299972236,77.19061299972236,77.49078689981252,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,28,27,down,0.01,db,0.048469663465012726,0.0007946998812258244,79.50742959976196,79.50742959976196,79.80739709967747,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,29,28,down,0.01,db,0.0484138928130624,0.0007958998903632164,81.84059939999133,81.84059939999133,82.1405242998153,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,30,29,down,0.01,db,0.04835818633250087,0.0009003998711705208,84.29107809998095,84.29107809998095,84.590509200003,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,31,30,down,0.01,db,0.04830254394949061,0.0007994999177753925,86.60739249968901,86.60739249968901,86.90741319954395,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,32,31,down,0.01,db,0.04824696559027904,0.0008522002026438713,89.00761449988931,89.00761449988931,89.30732979997993,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,33,32,down,0.01,db,0.048191451181198455,0.0008200001902878284,91.3404943998903,91.3404943998903,91.64074780000374,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,34,33,down,0.01,db,0.04813600064866592,0.0007843999192118645,93.70724339969456,93.70724339969456,94.00720719993114,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,35,34,down,0.01,db,0.048080613919183154,0.0008141999132931232,96.0407893997617,96.0407893997617,,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,36,35,down,0.01,db,0.04802529091933645,0.0007540998049080372,98.32397489994764,98.32397489994764,98.62387739960104,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,37,36,down,0.01,db,0.04797003157579657,0.0008026999421417713,100.69079859973863,100.69079859973863,100.99060499994084,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,38,37,down,0.01,db,0.04791483581531866,0.0009159999899566174,103.00753879966214,103.00753879966214,103.30770719982684,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,39,38,down,0.01,db,0.04785970356474213,0.0008093998767435551,105.32391419960186,105.32391419960186,105.62387719983235,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,40,39,down,0.01,db,0.04780463475099059,0.0008330997079610825,107.64066229993477,107.64066229993477,107.94094679970294,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,41,40,down,0.01,db,0.047749629301071704,0.0008176001720130444,110.024269499816,110.024269499816,110.32415619958192,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,42,41,down,0.01,db,0.047694687142077155,0.0009180000051856041,112.32389479968697,112.32389479968697,112.6240620999597,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,43,42,down,0.01,db,0.0476398082011825,0.0009364001452922821,114.62418609997258,114.62418609997258,,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,44,43,down,0.01,db,0.047584992405647085,0.0008151000365614891,116.90744779957458,116.90744779957458,117.20727179991081,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,45,44,down,0.01,db,0.04753023968281397,0.0008412003517150879,119.22414209973067,119.22414209973067,119.5245147999376,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,46,45,down,0.01,db,0.0474755499601098,0.0008352999575436115,121.55723829986528,121.55723829986528,121.85722259990871,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,47,46,down,0.01,db,0.047420923165044745,0.0009439000859856606,123.87410029955208,123.87410029955208,124.1743506998755,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,48,47,down,0.01,db,0.04736635922521236,0.0008257003501057625,126.17389829969034,126.17389829969034,,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,49,48,down,0.01,db,0.04731185806828953,0.0008105998858809471,128.45721669960767,128.45721669960767,128.75723919970915,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,50,49,down,0.01,db,0.047257419622036355,0.0008509000763297081,130.77406529989094,130.77406529989094,131.07404039986432,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,51,50,down,0.01,db,0.04720304381429605,0.0007858998142182827,133.14063979964703,133.14063979964703,133.44076009979472,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,52,51,down,0.01,db,0.04714873057299485,0.0008136001415550709,135.49079069960862,135.49079069960862,135.79080869955942,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,53,52,down,0.01,db,0.04709447982614194,0.0008123000152409077,137.89092009980232,137.89092009980232,138.19065029965714,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,54,53,down,0.01,db,0.047040291501829326,0.0008943001739680767,140.24086809996516,140.24086809996516,140.54069349961355,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,55,54,down,0.01,db,0.04698616552823176,0.0007478003390133381,142.54089879989624,142.54089879989624,142.84062689961866,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,56,55,down,0.01,db,0.04693210183360663,0.0009194002486765385,144.8907770998776,144.8907770998776,145.1906689996831,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,57,56,down,0.01,db,0.04687810034629388,0.0009298999793827534,147.19067279994488,147.19067279994488,147.49055709969252,1,861341,001,2022-09-07_19h58.21.358,staircase task,2022.2.4,59.98605916163219,
